start,end,duration,speaker,language,text,confidence
0.0,2.0,2.0,SPEAKER_00,de,9.,0.1464
2.0,4.0,2.0,SPEAKER_00,de,20.,0.1464
4.0,6.0,2.0,SPEAKER_00,de,Das ist eine Party hinter dir.,0.1464
7.0,9.0,2.0,SPEAKER_00,de,9.,0.3828
9.0,11.0,2.0,SPEAKER_00,de,20.,0.3828
11.0,14.0,3.0,SPEAKER_00,de,Das ist eine Party hinter dir.,0.3828
14.0,16.0,2.0,SPEAKER_00,de,10.,0.1838
16.0,42.46,26.46,SPEAKER_00,de,Das ist ein,0.1838
42.46,44.46,2.0,SPEAKER_01,de,Räder.,0.2396
44.46,46.46,2.0,SPEAKER_02,de,10.,0.2396
46.46,48.46,2.0,SPEAKER_02,de,Das ist ein Vollzählick.,0.2396
48.46,50.46,2.0,SPEAKER_02,de,Ich schließe mal die Tür.,0.2396
50.46,52.46,2.0,SPEAKER_02,de,Das ist ein Leihshauch am Start.,0.2396
52.46,54.46,2.0,SPEAKER_02,de,So können wir beginnen.,0.2396
54.46,56.46,2.0,SPEAKER_02,de,Gebe ich gleich meinen Redeball weiter?,0.2396
56.46,58.46,2.0,SPEAKER_02,de,Ich nehme den Redeball an.,0.2396
58.46,60.46,2.0,SPEAKER_02,de,Ich starte.,0.2396
60.46,62.46,2.0,SPEAKER_01,de,"Diese Woche hatte ich vor,",0.2396
62.46,64.46000000000001,2.0,SPEAKER_01,de,ich habe den Räder in der Mitte.,0.2396
64.46000000000001,66.46000000000001,2.0,SPEAKER_03,de,Ich habe den Räder in der Mitte.,0.2396
66.46000000000001,68.46000000000001,2.0,SPEAKER_03,de,Ich habe den Räder in der Mitte.,0.2396
68.46000000000001,70.46000000000001,2.0,SPEAKER_03,de,Ich habe den Räder in der Mitte.,0.2396
70.46,78.46,8.0,SPEAKER_03,de,"Ich habe den Räder bei dessert,",0.0017
78.46,85.46,7.0,SPEAKER_03,de,"von RTXлоfim und Highlighttherapie,",0.0017
85.46,90.46,5.0,SPEAKER_03,de,und dieser Woche hatte ich vor gehabtre Renditions.,0.0017
90.46,94.46,4.0,SPEAKER_03,de,"Ich habe ech wenigstens die kingsten Eslend-Guardlines,",0.0017
94.46,99.46,5.0,SPEAKER_03,de,"weisen die Konzerte,",0.0017
99.46,104.46,5.0,SPEAKER_03,de,"Ich denke auch, Bukit war im Urlaub, also so sieht es halt vom Team aus her aus.",0.318
104.46,109.46,5.0,SPEAKER_03,de,"Deswegen kam da jetzt nichts, aber vom Field Service kamen ein, zwei Sachen.",0.318
109.46,111.46,2.0,SPEAKER_03,de,Da sind die Änderungen auch schon depleit.,0.318
111.46,124.46,13.0,SPEAKER_03,de,"Und bei SellykuBS, da ging es halt einfach darum, dass ich nochmal mit dem Herr den Nachnamen weiß ich nicht mehr, den Haken.",0.318
124.46,130.45999999999998,6.0,SPEAKER_03,de,"Da ist ich da mit ihm nochmal rede wegen dem Flow, ob da auch neue Anpassungswünsche kommen.",0.4165
130.45999999999998,136.45999999999998,6.0,SPEAKER_03,de,"Die sind gekommen, da habe ich jetzt hingeschrieben 50-50-Donn.",0.4165
136.45999999999998,139.45999999999998,3.0,SPEAKER_03,de,"Da gab es noch eine Änderung, die ich noch nicht geschafft habe.",0.4165
139.45999999999998,148.45999999999998,9.0,SPEAKER_03,de,"Da halt noch ein Issue kam, also der hat im Flow noch Einträge im Archiv mitgenommen.",0.4165
148.45999999999998,153.45999999999998,5.0,SPEAKER_03,de,"Da hat er die ganzen Kommentare noch hinzugefügt, was problematisch ist.",0.4165
153.46,156.46,3.0,SPEAKER_03,de,Dieses Problem habe ich von meinen Testungen aus.,0.4095
156.46,160.46,4.0,SPEAKER_03,de,Also ich habe es nicht mit seinem Trello gearbeitet.,0.4095
160.46,167.46,7.0,SPEAKER_03,de,"Also mit meinem eigenen Trello, da habe ich von meinen Testungen aus schon mal den Flow halt überarbeitet, habe das angepasst.",0.4095
167.46,169.46,2.0,SPEAKER_03,de,Da funktioniert es.,0.4095
169.46,177.46,8.0,SPEAKER_03,de,"Jetzt geht es darum, dass ich nochmal mit ihm nächste Woche dann spreche und dann wieder den Flow aktiviere, wenn das okay ist.",0.4095
177.46,182.46,5.0,SPEAKER_03,de,"Dann hatte ich noch den Block, ja, für 900.",0.4095
182.46,185.46,3.0,SPEAKER_03,de,Da habe ich seit dieser Woche angefangen.,0.4132
185.46,196.46,11.0,SPEAKER_03,de,"Da habe ich den ersten Modul fast durch, aber den habe ich auch schon damals durch gehabt, weil ich angefangen hatte für PL200 zu lernen.",0.4132
196.46,199.46,3.0,SPEAKER_03,de,"Aber da muss ich die Sachen einfach nochmal auffrischen, nochmal durchgehen.",0.4132
199.46,207.46,8.0,SPEAKER_03,de,"Und da fehlen mir jetzt noch zwei Lernanheiten, das werde ich dann auch noch fertig stellen.",0.4132
207.46,209.46,2.0,SPEAKER_03,de,Warum ich diese Woche der Beste bin?,0.4132
209.46,215.46,6.0,SPEAKER_03,de,"Ich finde, meine Kommunikation mit Harkan diese Woche war auch sehr gut wegen Trello.",0.4287
215.46,219.46,4.0,SPEAKER_03,de,Auch da kann ich noch selbstbewusster sein.,0.4287
219.46,224.46,5.0,SPEAKER_03,de,"Da habe ich auch ein kleines Feedback dazu bekommen, von Fabian.",0.4287
224.46,235.46,11.0,SPEAKER_03,de,"Aber auch da, wie ich dann auch mit dem Problem umgegangen bin, ich habe auch schnell gesehen, dass immer schief halt eben noch ein paar Einzelheiten sind,",0.4287
235.46,238.46,3.0,SPEAKER_03,de,die ich dann eben vorausfiltern kann.,0.4031
238.46,240.46,2.0,SPEAKER_03,de,Und das Problem habe ich halt selbst herausgefunden.,0.4031
240.46,248.46,8.0,SPEAKER_03,de,"Und da finde ich, dass ich da auch einen großen Step gemacht habe, in Sachen von Problemfindungen und daraus eine Lösung zu finden.",0.4031
248.46,251.46,3.0,SPEAKER_03,de,"Das finde ich gut, das habe ich gut gemacht.",0.4031
251.46,261.46000000000004,10.0,SPEAKER_03,de,"Privattraining weiter durchgezogen, Gym durchgezogen.",0.4031
261.46,266.46,5.0,SPEAKER_03,de,"Fußball jetzt erstmal komplett pausiert, weil meine Verletzung ein bisschen schlimmer geworden ist.",0.399
266.46,276.46,10.0,SPEAKER_03,de,"Aber auch da werde ich nächste Woche jetzt beim Sportmediziner persönlich erscheinen, um Terminen ausmachen zu können, weil das Telefon nicht nicht ging.",0.399
276.46,281.46,5.0,SPEAKER_03,de,Jetzt bin ich durch. Ich gebe heute an Blagoja.,0.399
281.46,283.46,2.0,SPEAKER_04,de,Danke schön.,0.399
283.46,290.46,7.0,SPEAKER_04,de,"Also bei FP, ich habe zwei Backtickets gefixt und gemacht.",0.3841
290.46,297.46,7.0,SPEAKER_04,de,"Dort gibt es noch ein paar Themen, die ich für die nächste Woche fertigstellen.",0.3841
297.46,304.46,7.0,SPEAKER_04,de,"Also die zwei Backtickets, die ich habe erledigt, die sind bei Kunden schon um Testen.",0.3841
304.46,309.46,5.0,SPEAKER_04,de,"Die müssen das einfach durchtesten und dann schauen, ob etwas kommt zurück oder nicht.",0.3841
309.46,315.46,6.0,SPEAKER_04,de,"Und bei Lichtblick, ich hatte ein Backticket fertiggestellt.",0.3871
315.46,321.46,6.0,SPEAKER_04,de,Und auch ich habe den Bacon mit Testen geholfen diese ganze Woche.,0.3871
321.46,334.46,13.0,SPEAKER_04,de,"Und ja, warum bin ich die Beste dieser Woche, weil ich war echt hilfreich bei Lichtblick mit dem Testen von Bacon.",0.3871
334.46,342.46,8.0,SPEAKER_04,de,Also mehr Sessions gehabt mit Pedro und Mitra.,0.2853
342.46,351.46,9.0,SPEAKER_04,de,"Und die zweite Grund ist, dass ich einen Gurgerums-Boerkunde bekommen.",0.2853
351.46,354.46,3.0,SPEAKER_04,de,Und ja.,0.2853
354.46,357.46,3.0,SPEAKER_05,de,Was ist das?,0.2853
357.46,360.46,3.0,SPEAKER_04,de,German citizenship.,0.2853
360.46,362.46,2.0,SPEAKER_04,de,Nice.,0.3761
362.46,364.46,2.0,SPEAKER_05,de,Congratulations.,0.3761
364.46,366.46,2.0,SPEAKER_04,de,Thank you.,0.3761
366.46,368.46,2.0,SPEAKER_04,de,Und ich gebe weiter ansatz.,0.3761
368.46,371.46,3.0,SPEAKER_05,de,Danke dir.,0.3761
371.46,375.46,4.0,SPEAKER_05,de,"Genau, was ich diese Woche vorhatte.",0.3761
375.46,377.46,2.0,SPEAKER_05,de,Erstmal bei Lichtblick.,0.3761
377.46,384.46,7.0,SPEAKER_05,de,"Die Themen, die bei mir auf waren, hatte ich vor, die einfach zu erledigen.",0.3761
384.46,397.46,13.0,SPEAKER_05,de,"Aber das war halt nicht möglich, weil der Po und Anja, Process Managerin, die waren also, der Jens war krank seit zwei Wochen.",0.4021
397.46,399.46,2.0,SPEAKER_05,de,Und Anja war im Urlaub.,0.4021
399.46,411.46,12.0,SPEAKER_05,de,"Deswegen könnte ich die Bestätigungs- und die faktische Fragen, die ich hatte, einfach nicht geantwortet bekommen.",0.4021
411.46,416.46,5.0,SPEAKER_05,de,Und deswegen habe ich die Themen einfach auch in Holt gelassen.,0.377
416.46,423.46,7.0,SPEAKER_05,de,Und die Backtickets und alle Support-Themen habe ich durchgenommen und erledigt.,0.377
423.46,427.46,4.0,SPEAKER_05,de,"Genau, außerdem habe ich auch der E-Mail-Form.",0.3965
427.46,429.46,2.0,SPEAKER_05,de,Habe ich auch ganz optimiert.,0.3965
429.46,440.46,11.0,SPEAKER_05,de,"Und das heißt jetzt, diese Arbeitsplats bei der E-Mail-Formular ist auch richtig gut geworden.",0.3965
440.46,444.46,4.0,SPEAKER_05,de,Und das wird mit dem nächsten Deployment live gehen.,0.3965
445.46,455.46,10.0,SPEAKER_05,de,"Genau, bei PIN hatte ich vor dieser Woche die Themen, die wir seit drei Wochen entwickelt haben, live zu nehmen.",0.4367
455.46,457.46,2.0,SPEAKER_05,de,Das habe ich gemacht.,0.4367
457.46,464.46,7.0,SPEAKER_05,de,"Und dafür haben wir auch einen großen Lob bekommen von Anja, dass alles sauber läuft.",0.4367
465.46,466.46,1.0,SPEAKER_05,de,"Ja, danke.",0.3533
466.46,474.46,8.0,SPEAKER_05,de,"Obwohl sie mir einen Back gefunden hat, das habe ich auch sofort gefixt heute Nachtmittag.",0.3533
474.46,475.46,1.0,SPEAKER_05,de,"Aber ja, schon gut.",0.3533
475.46,477.46,2.0,SPEAKER_05,de,Was war das für ein Back?,0.3533
477.46,479.46,2.0,SPEAKER_05,de,Das war ein Managed-Lehrer.,0.3533
479.46,487.46,8.0,SPEAKER_05,de,"Also, sie hatte ein Problem bei E-Mails.",0.3533
487.46,490.46,3.0,SPEAKER_05,de,Und das haben wir schnell gefixt im Port.,0.3533
490.46,492.46,2.0,SPEAKER_05,de,Und nach dem Deployment gab es diese Leer.,0.3816
492.46,494.46,2.0,SPEAKER_05,de,Das war schon lange her.,0.3816
494.46,499.46,5.0,SPEAKER_05,de,"Genau, das war nicht für Learnings.",0.3816
499.46,500.46,1.0,SPEAKER_05,de,Auf jeden Fall.,0.3816
500.46,502.46,2.0,SPEAKER_05,de,"Aber ja, sie ist zufrieden.",0.3816
502.46,503.46,1.0,SPEAKER_05,de,Das ist wichtig.,0.3816
503.46,506.46,3.0,SPEAKER_05,de,Und wir machen weiter.,0.3816
506.46,514.46,8.0,SPEAKER_05,de,"Genau, bei G plus H hatte ich diese wirklich viel Zeit genommen, weil ich hatte.",0.3816
514.46,519.46,5.0,SPEAKER_05,de,Und diese Power BI Dashboard habe ich aufgebaut.,0.3947
519.46,520.46,1.0,SPEAKER_05,de,Sehr geiles Dashboard.,0.3947
520.46,523.46,3.0,SPEAKER_05,de,Die waren echt zufrieden.,0.3947
523.46,527.46,4.0,SPEAKER_05,de,"Und ja, Flows habe ich gefixt.",0.3947
527.46,529.46,2.0,SPEAKER_05,de,Viel Service App habe ich angepasst.,0.3947
529.46,535.46,6.0,SPEAKER_05,de,Diese Kalender und alle Sachen Ansichten habe ich angepasst und optimiert.,0.3947
535.46,543.46,8.0,SPEAKER_05,de,Und diese Verkaufsschousse und Angebot Entitette Formularen habe ich auch ein bisschen angepasst.,0.3947
543.46,551.46,8.0,SPEAKER_05,de,"Aber diese Wortvorlage bleibt immer noch auf, weil dafür hatte ich knapp Zeit.",0.4005
551.46,558.46,7.0,SPEAKER_05,de,Und das habe ich vor nächster Woche dran zu arbeiten.,0.4005
558.46,564.46,6.0,SPEAKER_05,de,"Genau, warum bin ich der Beste diese Woche, weil ich viele Support-Themen in mich gefummelt habe.",0.4005
564.46,570.46,6.0,SPEAKER_05,de,"Und habe ich auch, wie gesagt, meine Kunde zufrieden gelassen.",0.4005
570.46,583.46,13.0,SPEAKER_05,de,"Und ja, und zweiter Kunde, warum bin ich der Beste diese Woche, weil ich war fast krank, aber ich habe überlebt.",0.3702
583.46,585.46,2.0,SPEAKER_05,de,TTT.,0.3702
585.46,587.46,2.0,SPEAKER_05,de,"TTT, genau.",0.3702
587.46,589.46,2.0,SPEAKER_01,de,Fabi kann das bestätigen.,0.3702
589.46,590.46,1.0,SPEAKER_01,de,Das stimmt.,0.3702
590.46,593.46,3.0,SPEAKER_01,de,"Ich habe einen Satschen, glaube ich, 3 Liter Tee an einem Tag trinken sehen.",0.3702
593.46,595.46,2.0,SPEAKER_01,de,Das war krass.,0.3702
595.46,597.46,2.0,SPEAKER_01,de,Hat es geklappt mit dem World Time Blade?,0.3702
597.46,604.46,7.0,SPEAKER_01,de,"Das ist nochmal Downloads und Decimization, also die Metadaten gezogen werden?",0.3743
604.46,606.46,2.0,SPEAKER_05,de,Noch nicht.,0.3743
606.46,613.46,7.0,SPEAKER_05,de,"Aber ja, ich werde es weiter schauen und finden wir bestimmt heraus.",0.3743
613.46,620.46,7.0,SPEAKER_05,de,"Genau, damit gebe ich das Wort weiter an Dominik.",0.3743
620.46,622.46,2.0,SPEAKER_06,de,Danke dir.,0.3743
622.46,627.46,5.0,SPEAKER_06,de,"Ja, genau, für die 2 Tage, wo ich hier war, Lichtblick, da hatte ich für einen Ticket vorgenommen.",0.3757
627.46,632.46,5.0,SPEAKER_06,de,"Das eine Ticket ist auch fertig, das andere Ticket, das ist so weit durch wie ich es machen konnte.",0.3757
632.46,640.46,8.0,SPEAKER_06,de,"Anja braucht jetzt ja dafür, für die weitere Rückmache der restlichen E-Mails, die bei den Beschäftsfahrten noch übrig geblieben sind.",0.3757
640.46,650.46,10.0,SPEAKER_06,de,"Wie wir mit denen verkehren, das sind jetzt nur noch 8 E-Mails, also von daher von knapp 100 E-Mails ist das so gut, die dann.",0.3757
650.46,659.46,9.0,SPEAKER_06,de,"Bei ITN-IE, da hatte ich Katalass App supportet diese Woche und diverse Rückfragen nochmal, auch nochmal Danke an dir Fabian,",0.2996
659.46,666.46,7.0,SPEAKER_06,de,"an die Kollegen gestellt und bin ein bisschen weitergekommen gleich jetzt nächste Woche mit dem Kunden nochmal,",0.2996
666.46,672.46,6.0,SPEAKER_06,de,dass sie auch von Dev in die andere Richtung arbeiten und ich werde von Prod in Richtung Dev.,0.2996
672.46,681.46,9.0,SPEAKER_06,de,"Und ITNetX, da haben wir diese Woche unser Meeting gehabt für das Sparing für 2025.",0.4081
681.46,689.46,8.0,SPEAKER_06,de,"Daraus sind schon vier große Themen entstanden, eines davon ist schon fertig, ist jetzt gerade das Protdeployment am Laufen.",0.4081
689.46,696.46,7.0,SPEAKER_06,de,"Genau, und dann, wenn das Protdeployment durch ist, mache ich dann noch die Datenübertragung der Records",0.4081
696.46,704.46,8.0,SPEAKER_06,de,"und dann ist das eine Ticket auch so mit abgeschlossen für diese Woche, ja und das war meine kurze, aber danke schon.",0.3676
704.46,712.46,8.0,SPEAKER_06,de,"Warum bin ich die Woche der Beste? Ich bin zurück von den Toten, nichtsdestotrotz werde ich im Wochenende wieder weiter mein Saxophon üben.",0.3676
712.46,717.46,5.0,SPEAKER_06,de,"Jetzt geht auf mit der Lunge es wieder und ja, deswegen bin ich die Woche der Beste.",0.3676
717.46,720.46,3.0,SPEAKER_06,de,"Und dann, Sege, mach bitte weiter.",0.3676
721.46,723.46,2.0,SPEAKER_07,de,Danke Dominik.,0.2768
727.46,736.46,9.0,SPEAKER_07,de,"Okay, FST Investment Management, Solution Deployment to Test and Prod, das ist fertig.",0.2768
736.46,746.46,10.0,SPEAKER_07,de,"Ich habe die Deployment to Production einfach vor zehn Minuten geschafft, aber es ist wirklich fertig.",0.2768
