start,end,duration,speaker,language,text,confidence
747.46,763.46,16.0,SPEAKER_07,de,"FST Investment Management, es ist nicht fertig, weil während des Testen, sie haben gefunden, dass ein paar Dokumentationen geändert werden sollten und ich habe den Code-Adjustment aufgenommen,",0.1449
763.46,771.46,8.0,SPEAKER_07,de,"und ich habe dann die Deployment zu den Verlustern gefordert, die ich in der Woche wieder aufgenommen habe.",0.1398
771.46,776.46,5.0,SPEAKER_07,de,"Und dann habe ich die Deployment zu den Verlustern gefordert, die ich in der Woche wieder aufgenommen habe.",0.1398
776.46,783.46,7.0,SPEAKER_07,de,"Und dann habe ich die Deployment zu den Verlustern gefordert, die ich in der Woche wieder aufgenommen habe.",0.1398
783.46,791.46,8.0,SPEAKER_07,de,"Es ist eigentlich refacturiert, aber nicht gefordert, um zu testen.",0.1538
794.46,797.46,3.0,SPEAKER_07,de,Weil es keine Zeit für Testen ist.,0.1538
797.46,808.46,11.0,SPEAKER_07,de,"Und die Erfektion der Testen, die ich im Jahr 2017 aufgerichtet habe, habe ich auch den Code refacturiert.",0.1391
808.46,816.46,8.0,SPEAKER_07,de,"Und ich bin jetzt 100% sicher, dass es in der Multithread-Mode funktioniert.",0.1391
816.46,821.46,5.0,SPEAKER_07,de,Und es ist geployt im Testsystem.,0.1391
821.46,840.46,19.0,SPEAKER_07,de,"Es gibt keine Resultativen, die ich erwartet habe, aber ich glaube, dass es die Erfektion der Linen nicht mit der Erfektion geht.",0.1318
840.46,847.46,7.0,SPEAKER_07,de,"Und auch im BMI-Report, das ist auch fertig.",0.1318
847.46,853.46,6.0,SPEAKER_07,de,"FST-Gets, komplettes Ticket, auch fertig.",0.187
853.46,859.46,6.0,SPEAKER_07,de,Und ich habe einen anderen Ticket in der Cloud Form geboten.,0.187
859.46,862.46,3.0,SPEAKER_07,de,Ich bin der Besten dieser Woche.,0.187
862.46,867.46,5.0,SPEAKER_07,de,"Ich bin wirklich froh, die Power BI-Report zu beobachten.",0.187
867.46,872.46,5.0,SPEAKER_07,de,"Danke Fabio, du hast das Dokumentarier gefunden.",0.187
872.46,876.46,4.0,SPEAKER_07,de,"Ich habe das Ticket geboten, aber ich habe es nicht geboten.",0.2647
876.46,880.46,4.0,SPEAKER_07,de,"Ich habe es nicht geboten, aber ich habe es nicht geboten.",0.2647
880.46,884.46,4.0,SPEAKER_07,de,"Ich habe es nicht geboten, aber ich habe es nicht geboten.",0.2647
884.46,888.46,4.0,SPEAKER_07,de,"Ich habe es nicht geboten, aber ich habe es nicht geboten.",0.2647
888.46,892.46,4.0,SPEAKER_07,de,"Ich habe es nicht geboten, aber ich habe es nicht geboten.",0.2647
892.46,896.46,4.0,SPEAKER_07,de,"Ich habe es nicht geboten, aber ich habe es nicht geboten.",0.2647
897.46,902.46,5.0,SPEAKER_07,de,"Ich habe die Weise, wie ich Logs sehen kann.",0.2201
902.46,907.46,5.0,SPEAKER_07,de,Denn für mich ist es nicht wirklich tracenlos.,0.2201
907.46,912.46,5.0,SPEAKER_07,de,Aber ich habe es für deine Informationen entwickelt.,0.2201
912.46,919.46,7.0,SPEAKER_07,de,"Ich habe einen besonderen Endpunkt, wo du die Trace-Login beobachten kannst.",0.2201
919.46,923.46,4.0,SPEAKER_07,de,Und die Antwort ist basically die Trace-Login.,0.2201
923.46,927.46,4.0,SPEAKER_07,de,Man kann sie sehen und was mit.,0.1558
927.46,931.46,4.0,SPEAKER_07,de,Kannst du hier die Zeit beobachten?,0.1558
931.46,934.46,3.0,SPEAKER_01,de,In zwei Minuten?,0.1558
934.46,938.46,4.0,SPEAKER_07,de,"Ja, das ist der Moment.",0.1558
938.46,946.46,8.0,SPEAKER_07,de,"Ich erinnere mich nicht, wenn ich ...",0.1558
954.46,958.46,4.0,SPEAKER_00,de,Ich muss die Trace-Login beobachten.,0.1418
958.46,962.46,4.0,SPEAKER_00,de,"Okay, das ist ein Content-Decater.",0.1418
962.46,973.46,11.0,SPEAKER_00,de,Können Sie mir das Endpunkt beobachten?,0.1418
973.46,979.46,6.0,SPEAKER_00,de,Weil ich die Trace-Login beobachten muss.,0.2528
979.46,983.46,4.0,SPEAKER_00,de,Du meinst das Endpunkt?,0.2528
983.46,986.46,3.0,SPEAKER_01,de,Du brauchst es?,0.2528
986.46,988.46,2.0,SPEAKER_01,de,Du brauchst den Endpunkt?,0.2528
988.46,991.46,3.0,SPEAKER_07,de,Du brauchst die URL?,0.2528
991.46,994.46,3.0,SPEAKER_00,de,Ich brauch die URL.,0.2528
994.46,997.46,3.0,SPEAKER_00,de,Das sollte es sein.,0.2528
1003.46,1007.46,4.0,SPEAKER_00,de,"Okay, so lange?",0.1609
1007.46,1017.46,10.0,SPEAKER_00,de,Und ich werde meine Post-Login beobachten.,0.1609
1017.46,1022.46,5.0,SPEAKER_00,de,"Oh, jetzt habe ich die Scham.",0.1609
1022.46,1025.46,3.0,SPEAKER_00,de,Scham.,0.1609
1025.46,1036.46,11.0,SPEAKER_07,de,"So, wir haben die Trace-Login-Endpunkt.",0.1973
1036.46,1039.46,3.0,SPEAKER_07,de,Und jetzt versucht es.,0.1973
1039.46,1043.46,4.0,SPEAKER_07,de,Jetzt ist die Antwort eröffnet.,0.1973
1043.46,1050.46,7.0,SPEAKER_07,de,Und jetzt werde ich die Antwort beobachten.,0.1973
1056.46,1059.46,3.0,SPEAKER_00,de,"So, das ist es.",0.1311
1059.46,1061.46,2.0,SPEAKER_00,de,Du kannst die Scham copy.,0.1311
1061.46,1065.46,4.0,SPEAKER_07,de,Ich schieße die Scham-End-Paste.,0.1311
1065.46,1069.46,4.0,SPEAKER_07,de,Dann gehe ich zur Not-Paste.,0.1311
1069.46,1073.46,4.0,SPEAKER_07,de,"Ich habe einen speziellen Makro-Schiff,",0.1311
1073.46,1080.46,7.0,SPEAKER_07,de,der diese Stimmungen zu den Scham-Rechern verwendet.,0.1311
1080.46,1090.46,10.0,SPEAKER_07,de,"Wir sehen, dass die Stimmungen simultaneously verwendet.",0.1899
1090.46,1095.46,5.0,SPEAKER_07,de,Sie haben ein paar Logen und machen einiges.,0.1899
1095.46,1099.46,4.0,SPEAKER_07,de,Das ist alles hier.,0.1899
1099.46,1101.46,2.0,SPEAKER_01,de,Cool.,0.1899
1101.46,1105.46,4.0,SPEAKER_01,de,"Ich denke, solche kleinen Dinge sind wirklich cool.",0.1899
1105.46,1109.46,4.0,SPEAKER_01,de,Es gibt einen besseren Überblick und einen besseren Blick auf das System.,0.1899
1109.46,1111.46,2.0,SPEAKER_02,de,Cool.,0.2314
1111.46,1116.46,5.0,SPEAKER_00,de,"So, am Ende.",0.2314
1116.46,1121.46,5.0,SPEAKER_00,de,Danke.,0.2314
1121.46,1137.46,16.0,SPEAKER_08,de,Meine Wurkauer war sehr beschäftigt bei Casino und auch FST jetzt.,0.2314
1137.46,1146.46,9.0,SPEAKER_08,de,Bei Casino hatte ich die Änderung von dem Dev-Environment-Test-Deployment gemacht.,0.3529
1146.46,1152.46,6.0,SPEAKER_08,de,Dann habe ich drei neue Plug-in-Tas geschrieben.,0.3529
1152.46,1157.46,5.0,SPEAKER_08,de,Und lässt es von der Bug-Resolution.,0.3529
1157.46,1165.46,8.0,SPEAKER_08,de,"Das ist ein Fehltnock, weil die Microsoft-Support hat keine Flosen gefunden.",0.3529
1165.46,1168.46,3.0,SPEAKER_08,de,"So, ja, unfortunately.",0.3437
1168.46,1174.46,6.0,SPEAKER_08,de,"Zweitens von FST Gats, so komplett drei Tickets ins Fremd.",0.3437
1174.46,1181.46,7.0,SPEAKER_08,de,"Das habe ich gemerkt, aber ich hatte auch viele kleinere Bugs erledigt.",0.3437
1181.46,1186.46,5.0,SPEAKER_08,de,"Heute, wir hatten einen Review oder einen Test mit den Kunden.",0.3437
1186.46,1188.46,2.0,SPEAKER_08,de,Es war gut.,0.3437
1188.46,1196.46,8.0,SPEAKER_08,de,"Und nächste Woche haben wir Nocken-Deployment, Nocken-Produktion mit den neuen Chancen.",0.2854
1196.46,1204.46,8.0,SPEAKER_08,de,"Bei Listflicks, so deploy new pre-sales changes, das habe ich letztes Woche über den Freitag gemerkt.",0.2854
1204.46,1214.46,10.0,SPEAKER_08,de,"Und die Dokumentation ist in Progression, auf Kanban, auf Pitch, Kanban und auch pre-sales.",0.2854
1214.46,1224.46,10.0,SPEAKER_08,de,"Und Listflicks bei PIN, da war ein Support-Ticket, das ich, dass ich zu schreiben hatte.",0.3122
1224.46,1231.46,7.0,SPEAKER_08,de,Aber das war ein Result mit dem Team-Meting mit Julian und Sachin.,0.3122
1231.46,1236.46,5.0,SPEAKER_08,de,Das war ein Problem von der Customer Voice App.,0.3122
1236.46,1240.46,4.0,SPEAKER_08,de,Das war nischt in der License.,0.3122
1240.46,1247.46,7.0,SPEAKER_08,de,"Wir hatten einen Kino-License für die Customer Voice App, aber wir hatten die anderen Dynamics-Apps.",0.208
1247.46,1253.46,6.0,SPEAKER_08,de,Wir haben sie gefunden und haben eine neue App zu kaufen.,0.208
1253.46,1257.46,4.0,SPEAKER_08,de,Was sonst?,0.208
1257.46,1267.46,10.0,SPEAKER_08,de,"Bei Lupus Alpha, wir haben diese Woche keinen Task, weil ich warte auf Christian.",0.3413
1267.46,1271.46,4.0,SPEAKER_08,de,"Hoffentlich nicht, wo er ist.",0.3413
1271.46,1289.46,18.0,SPEAKER_08,de,"Ich bin die beste dieser Woche, weil ich habe detaillierte Plug-in Tasken.",0.2321
1289.46,1296.46,7.0,SPEAKER_08,de,"Ich habe mit dem Hilfe von Julian, der Detaillierter, gelernt, Plug-in Tasken zu schreiben.",0.2321
1296.46,1301.46,5.0,SPEAKER_08,de,"Ich bin sicher, dass ich mehr Tasken für den Kino-Projekt schreiben kann.",0.2638
1301.46,1313.46,12.0,SPEAKER_08,de,"Und zweitens, ich habe auch viele Themen oder Änderungen gemacht, auch bei Gats, auch bei Canosapp und OBI.",0.2638
1313.46,1317.46,4.0,SPEAKER_08,de,Das gefällt mir.,0.2638
1317.46,1320.46,3.0,SPEAKER_01,de,"Danke, Fabi.",0.2638
1320.46,1322.46,2.0,SPEAKER_01,de,"Danke, der Roy.",0.3695
1322.46,1326.46,4.0,SPEAKER_01,de,Bei mir diese Woche sah es ähnlich aus wie bei allen.,0.3695
1326.46,1333.46,7.0,SPEAKER_01,de,Bei FBM haben wir jetzt das V1-Feature-Claim abgeschlossen.,0.3695
1333.46,1337.46,4.0,SPEAKER_01,de,Die 32 Tickets wurden am Montag alle geschlossen.,0.3695
1337.46,1344.46,7.0,SPEAKER_01,de,"Es gab zwei kleinere Änderungen, die wir direkt live nehmen mussten, aber es fühlt sich gut an.",0.3695
1344.46,1354.46,10.0,SPEAKER_01,de,Die Quality Management Canvas App wird intern von einem Entwickler gebaut.,0.3552
1354.46,1359.46,5.0,SPEAKER_01,de,"Das dauert noch ein, zwei Wochen und danach ist die Solution in Use.",0.3552
1359.46,1362.46,3.0,SPEAKER_01,de,Parallel dazu haben wir mit dem aktuellen Sprint angefangen.,0.3552
1362.46,1364.46,2.0,SPEAKER_01,de,Da sind ungefähr 20 Tickets drin.,0.3552
1364.46,1369.46,5.0,SPEAKER_01,de,Davon habe ich jetzt auch schon vier abgearbeitet diese Woche.,0.3552
1369.46,1377.46,8.0,SPEAKER_01,de,"Wenn ich zurückstelle, das ist ein starker Buck, belädter Sprint.",0.3374
1377.46,1382.46,5.0,SPEAKER_01,de,"Wir haben ungefähr zehn Bucks, die sich über die letzten vier bis sechs Monate angestaut haben,",0.3374
1382.46,1384.46,2.0,SPEAKER_01,de,die alle nicht wirklich businessrelevant sind.,0.3374
1384.46,1388.46,4.0,SPEAKER_01,de,Also alle so ein relativ lowest Rating haben.,0.3374
1388.46,1391.46,3.0,SPEAKER_01,de,"Deswegen wurden die auch die letzten drei, vier Monate ignoriert.",0.3374
1391.46,1398.46,7.0,SPEAKER_01,de,"Aber jetzt geht es darum, einfach mal die Technical Daps abzuarbeiten und neue Features dann sich zu überlegen.",0.3374
1398.46,1404.46,6.0,SPEAKER_01,de,"Gerade beim Claim Bits gibt es auch schon die Version 2 Tickets, die teilweise auch schon in Sprint sind.",0.3927
1404.46,1410.46,6.0,SPEAKER_01,de,"LB hat sich mir vorgenommen, die Solution auch zu räumen und einmal zu Upgraden.",0.3927
1410.46,1414.46,4.0,SPEAKER_01,de,"Das haben wir nicht gemacht, das sind nicht live gegangen mit den aktuellen Änderungen,",0.3927
1414.46,1422.46,8.0,SPEAKER_01,de,"weil da Willi sah auch mit der WhatsApp-Feature, die integrieren WhatsApp in Dynamics,",0.3927
1422.46,1428.46,6.0,SPEAKER_01,de,"noch nicht 100% durch ist und die nächsten drei Tage dann, also am Montag, Dienstag, Mittwoch weg ist,",0.3712
1428.46,1435.46,7.0,SPEAKER_01,de,"hatten wir gesagt, okay, skippen wir das Brottdebläumant, bedeutet das Ganze ist noch in Brokers, genau wie die Dokumentation.",0.3712
1435.46,1445.46,10.0,SPEAKER_01,de,"Wir hatten einen guten Termin, wo wir die Support Cases aufgedeckt haben, die wir zusammen mit dem Optionen Sales Team haben,",0.3712
1445.46,1448.46,3.0,SPEAKER_01,de,um das eben intern abgeben zu können.,0.3712
1448.46,1454.46,6.0,SPEAKER_01,de,"Alirokurs ist ein Kurs, den ich mir vorgenommen habe, in meiner Zielvereinbarung bis April,",0.4339
1454.46,1459.46,5.0,SPEAKER_01,de,"das bedeutet bis Ende April, sind zwei Stunden left, die mache ich jetzt heute oder morgen noch,",0.4339
1459.46,1467.46,8.0,SPEAKER_01,de,"da bin ich dann auch dann und habe eins von fünf Themen, die ich bis Ende April angehen will, schon gelöst.",0.4339
1467.46,1474.46,7.0,SPEAKER_01,de,"Hoffen natürlich auch, ihr seid auf eurem Weg, eure Zielvereinbarungsthemen anzugehen,",0.4339
1474.46,1477.46,3.0,SPEAKER_01,de,"falls ihr die Unterstützung braucht, sagt Bescheid.",0.4339
1477.46,1479.46,2.0,SPEAKER_01,de,Warum bin ich der Beste?,0.3605
1479.46,1487.46,8.0,SPEAKER_01,de,"Ich bin stolz auf das Claimfeature, muss ich ganz ehrlich sagen, das schöne Solution, die ist rund,",0.3605
1487.46,1494.46,7.0,SPEAKER_01,de,"hat einen geilen, ein Brubbel-Prozess, einfach cool und sportlich, diese Woche auch schon zweimal Sport gemacht,",0.3605
1494.46,1498.46,4.0,SPEAKER_01,de,"am Sonntag gibt es dann noch mal ein Fitness, nämlich bei Dreimer, ist auch mein Ziel dieses Jahr,",0.3605
1498.46,1501.46,3.0,SPEAKER_01,de,"Dreimal im Durchschnitt zu gehen, die Woche.",0.3605
1502.46,1508.46,6.0,SPEAKER_01,de,"Genau, sonst war ich von der gute Woche gepasst.",0.4053
1508.46,1512.46,4.0,SPEAKER_01,de,"Ich bin aber auch froh, wenn nächste Woche hoffentlich wieder alle von uns da sind, insbesondere Christian.",0.4053
1515.46,1517.46,2.0,SPEAKER_01,de,Drücken wir die Daumen.,0.4053
1517.46,1520.46,3.0,SPEAKER_01,de,"Hinter dir ist der Waldemar schon zu sehen, das bedeutet, die sind auch durch.",0.4053
1520.46,1524.46,4.0,SPEAKER_01,de,Dann wollen wir es auch nicht in die Länge ziehen und wollen uns zu den anderen gesellen.,0.4053
1525.46,1530.46,5.0,SPEAKER_01,de,"Fragen, Anmerkungen, Themen von eurer Seite aus.",0.4053
1531.46,1538.46,7.0,SPEAKER_01,de,"Vielleicht noch ganz, ganz interessant für euch bei Sally.",0.3823
1538.46,1550.46,12.0,SPEAKER_01,de,"Diese Woche überschreiten wir wahrscheinlich die 600 aktiven Kunden, bedeutet, wir geholt damit ein anderes Start-up,",0.3823
1550.46,1559.46,9.0,SPEAKER_01,de,"das MSAS-Bereich hier in Mafinex aktiv ist, noch nicht vom Montreal Recording, auch nicht vom Annual Recording Revenue,",0.3823
1559.46,1564.46,5.0,SPEAKER_01,de,"aber schon mal von der Kundenanzahl was Gutes, das leutet, jede Woche floaten die Kunden rein.",0.3882
1564.46,1570.46,6.0,SPEAKER_01,de,"Mario betreut die Supporttechnik extrem gut, schaut, welche Bewegungen die haben,",0.3882
1570.46,1573.46,3.0,SPEAKER_01,de,"schaut, dass neue Features in die Pipeline reinkommen",0.3882
1573.46,1578.46,5.0,SPEAKER_01,de,"und Julian, Janik, Amalia setzen das Ganze um.",0.3882
1578.46,1587.46,9.0,SPEAKER_01,de,"Ich finde, das ist schon ziemlich geil, dass da die Kunden einfach onboardet werden ohne großen Aufwand.",0.3882
1587.46,1590.46,3.0,SPEAKER_00,de,"Gut, gehen wir rüber.",0.233
1594.46,1597.46,3.0,SPEAKER_00,de,"Dann, bis gleich.",0.233
1597.46,1598.46,1.0,SPEAKER_00,de,Tschüss.,0.233
1617.46,1620.46,3.0,SPEAKER_00,de,"Untertitel im Auftrag des ZDF, 2020",0.2615
1647.46,1649.46,2.0,SPEAKER_00,de,.,0.1246
